"755","www.carwale.com","Delhi","Honda","CR-V","900000","2010","Honda CR-V 2.0 2WD","http://www.carwale.com/used/cars-in-newdelhi/honda-cr-v-2009-2013-d939956/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:29:46","2015-11-05 06:29:46","0"
"883","www.carwale.com","Delhi","Maruti Suzuki","Swift","280000","2010","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-s716989/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S716989/rotate_2010-marutisuzuki-swift-vxi-4166333.JPG",,"2015-11-05 07:19:50","2015-11-05 07:19:50","0"
"1100","www.carwale.com","Delhi","Toyota","Corolla Altis","421000","2009","Toyota Corolla Altis GL Petrol","http://www.carwale.com/used/cars-in-newdelhi/toyota-corollaaltis-d859168/","http://imgd7.aeplcdn.com/310X174/tc/B4/A4/582554/ol/2009-Toyota-Corolla-Altis-GL-Petrol-2573387.jpg",,"2015-11-05 07:53:55","2015-11-05 07:53:55","0"
"1198","www.carwale.com","Delhi","Tata","Safari","535000","2012","Tata Safari 4x2 LX DICOR BS-IV","http://www.carwale.com/used/cars-in-newdelhi/tata-safari-d966507/","http://imgd1.aeplcdn.com/310X174/cw/tc/E7/74/696600/ol/2012-Tata-Safari-4x2-LX-DICOR-BS-IV-3349772.jpg",,"2015-11-05 08:09:34","2015-11-05 08:09:34","0"
"1361","www.carwale.com","Delhi","Maruti Suzuki","Swift","385000","2011","Maruti Suzuki Swift ZXi 1.2 BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2010-2011-d978232/","http://imgd1.aeplcdn.com/310X174/cw/tc/D4/A8/708717/ol/2011-Maruti-Suzuki-Swift2010-2011-ZXi-12-BS-IV-3438016.jpg",,"2015-11-05 08:42:15","2015-11-05 08:42:15","0"
"1400","www.carwale.com","Delhi","Maruti Suzuki","Swift","390000","2011","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d954245/","http://imgd1.aeplcdn.com/310X174/cw/tc/67/F5/684085/ol/2011-Maruti-Suzuki-Swift-2011-2014-VXi-3288478.JPG",,"2015-11-05 09:27:53","2015-11-05 09:27:53","0"
"1401","www.carwale.com","Pune","Maruti Suzuki","Swift","290000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d935187/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:13:58","2015-11-06 03:13:58","0"
"1402","www.carwale.com","Pune","Maruti Suzuki","Swift","615000","2014","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2011-2014-d966539/","http://imgd1.aeplcdn.com/310X174/cw/tc/00/C1/696628/ol/2014-Maruti-Suzuki-Swift-2011-2014-VDi-3352627.jpg",,"2015-11-06 03:14:06","2015-11-06 03:14:06","0"
"1403","www.carwale.com","Pune","Maruti Suzuki","Swift","300000","2008","Maruti Suzuki Swift VXi ABS","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d972644/","http://imgd1.aeplcdn.com/310X174/cw/tc/DC/C6/702941/ol/2008-Maruti-Suzuki-Swift2005-2010-VXi-ABS-3397874.jpg",,"2015-11-06 03:14:13","2015-11-06 03:14:13","0"
"1404","www.carwale.com","Pune","Maruti Suzuki","Swift","320000","2008","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d965750/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:14:21","2015-11-06 03:14:21","0"
"1405","www.carwale.com","Pune","Maruti Suzuki","Swift","320000","2008","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d920160/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:14:28","2015-11-06 03:14:28","0"
"1406","www.carwale.com","Pune","Maruti Suzuki","Swift","375000","2011","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2011-2014-d977773/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:14:35","2015-11-06 03:14:35","0"
"1407","www.carwale.com","Pune","Maruti Suzuki","Swift","240000","2006","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d977990/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:14:43","2015-11-06 03:14:43","0"
"1408","www.carwale.com","Pune","Maruti Suzuki","Swift","385000","2009","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d966286/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:14:55","2015-11-06 03:14:55","0"
"1409","www.carwale.com","Pune","Maruti Suzuki","Swift","265000","2007","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-d973126/","http://imgd1.aeplcdn.com/310X174/cw/tc/76/43/686748/ol/2007-Maruti-Suzuki-Swift-VXi-3401834.jpg",,"2015-11-06 03:15:02","2015-11-06 03:15:02","0"
"1410","www.carwale.com","Pune","Maruti Suzuki","Swift","330000","2010","Maruti Suzuki Swift VXi 1.2 BS-IV","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2010-2011-d976975/","http://imgd1.aeplcdn.com/310X174/cw/tc/44/2C/707372/ol/2010-Maruti-Suzuki-Swift2010-2011-VXi-12-BS-IV-3429551.jpg",,"2015-11-06 03:15:10","2015-11-06 03:15:10","0"
"1411","www.carwale.com","Pune","Maruti Suzuki","Swift","320000","2010","Maruti Suzuki Swift LXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d947145/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:15:17","2015-11-06 03:15:17","0"
"1412","www.carwale.com","Pune","Maruti Suzuki","Swift","440000","2011","Maruti Suzuki Swift VDi ABS","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d868453/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:15:24","2015-11-06 03:15:24","0"
"1413","www.carwale.com","Pune","Maruti Suzuki","Swift","300000","2007","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d939786/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:15:32","2015-11-06 03:15:32","0"
"1414","www.carwale.com","Pune","Maruti Suzuki","Swift","451999","2011","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-d977114/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:15:39","2015-11-06 03:15:39","0"
"1415","www.carwale.com","Pune","Maruti Suzuki","Swift","250000","2006","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d934729/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:15:47","2015-11-06 03:15:47","0"
"1416","www.carwale.com","Pune","Maruti Suzuki","Swift","275000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d937541/","http://imgd1.aeplcdn.com/310X174/cw/tc/2F/BA/666455/ol/2008-Maruti-Suzuki-Swift2005-2010-VXi-3374053.jpg",,"2015-11-06 03:15:55","2015-11-06 03:15:55","0"
"1417","www.carwale.com","Pune","Maruti Suzuki","Swift","265000","2007","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-d963354/","http://imgd1.aeplcdn.com/310X174/cw/tc/2E/0F/693330/ol/2007-Maruti-Suzuki-Swift-VXi-3376486.jpg",,"2015-11-06 03:16:03","2015-11-06 03:16:03","0"
"1418","www.carwale.com","Pune","Maruti Suzuki","Swift","280000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d965591/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:16:10","2015-11-06 03:16:10","0"
"1419","www.carwale.com","Pune","Maruti Suzuki","Swift","385000","2010","Maruti Suzuki Swift VDi BS-IV","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2010-2011-d974510/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:16:18","2015-11-06 03:16:18","0"
"1420","www.carwale.com","Pune","Maruti Suzuki","Swift","270000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-d977074/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:16:25","2015-11-06 03:16:25","0"
"1421","www.carwale.com","Pune","Maruti Suzuki","Swift","280000","2008","Maruti Suzuki Swift VXi ABS","http://www.carwale.com/used/cars-in-pune/marutisuzuki-swift-2005-2010-d971685/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:16:33","2015-11-06 03:16:33","0"
"1422","www.carwale.com","Pune","Maruti Suzuki","Alto","70000","2002","Maruti Suzuki Alto LXI","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2000-2005-d932787/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:17:25","2015-11-06 03:17:25","0"
"1423","www.carwale.com","Pune","Maruti Suzuki","Alto","254999","2012","Maruti Suzuki Alto Lxi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto800-d973638/","http://imgd1.aeplcdn.com/310X174/cw/tc/C4/F9/703996/ol/2012-Maruti-Suzuki-Alto-800-Lxi-3405726.jpg",,"2015-11-06 03:17:32","2015-11-06 03:17:32","0"
"1424","www.carwale.com","Pune","Maruti Suzuki","Alto","245000","2012","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2010-2013-d968006/","http://imgd1.aeplcdn.com/310X174/cw/tc/CE/A7/698165/ol/2012-Maruti-Suzuki-Alto-2010-2013-LXi-BS-IV-3360975.jpg",,"2015-11-06 03:17:40","2015-11-06 03:17:40","0"
"1425","www.carwale.com","Pune","Maruti Suzuki","Alto","185000","2008","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2005-2010-d978928/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:17:47","2015-11-06 03:17:47","0"
"1426","www.carwale.com","Pune","Maruti Suzuki","Alto","160000","2006","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2005-2010-d977435/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:17:58","2015-11-06 03:17:58","0"
"1427","www.carwale.com","Pune","Maruti Suzuki","Alto","225000","2011","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2010-2013-d881899/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:18:06","2015-11-06 03:18:06","0"
"1428","www.carwale.com","Pune","Maruti Suzuki","Alto","145000","2005","Maruti Suzuki Alto LXI","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2000-2005-d978936/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:18:13","2015-11-06 03:18:13","0"
"1429","www.carwale.com","Pune","Maruti Suzuki","Alto","185000","2007","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2005-2010-d967561/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:18:21","2015-11-06 03:18:21","0"
"1430","www.carwale.com","Pune","Maruti Suzuki","Alto","240000","2012","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-k10-2010-2014-d959648/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:18:28","2015-11-06 03:18:28","0"
"1431","www.carwale.com","Pune","Maruti Suzuki","Alto","225000","2010","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2010-2013-d969079/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:18:36","2015-11-06 03:18:36","0"
"1432","www.carwale.com","Pune","Maruti Suzuki","Alto","245000","2011","Maruti Suzuki Alto LXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-k10-d933384/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:18:43","2015-11-06 03:18:43","0"
"1433","www.carwale.com","Pune","Maruti Suzuki","Alto","190000","2009","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2005-2010-d977789/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:18:50","2015-11-06 03:18:50","0"
"1434","www.carwale.com","Pune","Maruti Suzuki","Alto","250000","2011","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-k10-2010-2014-d904243/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:19:02","2015-11-06 03:19:02","0"
"1435","www.carwale.com","Pune","Maruti Suzuki","Alto","250000","2010","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-k10-2010-2014-d917561/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:19:09","2015-11-06 03:19:09","0"
"1436","www.carwale.com","Pune","Maruti Suzuki","Alto","220000","2010","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2010-2013-d966346/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:19:17","2015-11-06 03:19:17","0"
"1437","www.carwale.com","Pune","Maruti Suzuki","Alto","235000","2010","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-k10-2010-2014-d936511/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:19:24","2015-11-06 03:19:24","0"
"1438","www.carwale.com","Pune","Maruti Suzuki","Alto","175000","2007","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2005-2010-d957908/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:19:32","2015-11-06 03:19:32","0"
"1439","www.carwale.com","Pune","Maruti Suzuki","Alto","225000","2011","Maruti Suzuki Alto LXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-k10-d968677/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:19:39","2015-11-06 03:19:39","0"
"1440","www.carwale.com","Pune","Maruti Suzuki","Alto","145000","2007","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2005-2010-d973720/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:19:47","2015-11-06 03:19:47","0"
"1441","www.carwale.com","Pune","Maruti Suzuki","Alto","165000","2008","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-alto-2005-2010-d967186/","http://imgd1.aeplcdn.com/310X174/cw/tc/3B/C6/697275/ol/2008-Maruti-Suzuki-Alto-2005-2010-LXi-BS-III-3354788.jpg",,"2015-11-06 03:19:54","2015-11-06 03:19:54","0"
"1442","www.carwale.com","Pune","Maruti Suzuki","Zen","145000","2005","Maruti Suzuki Zen LX BS-II","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-2003-2006-d935925/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:20:46","2015-11-06 03:20:46","0"
"1443","www.carwale.com","Pune","Maruti Suzuki","Zen","130000","2002","Maruti Suzuki Zen AT BS-II","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-1996-2003-d952923/","http://imgd1.aeplcdn.com/310X174/cw/tc/D3/76/682617/ol/2002-Maruti-Suzuki-Zen-1996-2003-AT-BS-II-3246297.jpg",,"2015-11-06 03:20:54","2015-11-06 03:20:54","0"
"1444","www.carwale.com","Pune","Maruti Suzuki","Zen","200000","2006","Maruti Suzuki Zen VXi BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-2003-2006-d917452/","http://imgd1.aeplcdn.com/310X174/cw/tc/DA/5E/645569/ol/2006-Maruti-Suzuki-Zen-2003-2006-VXi-BS-III-2964063.jpg",,"2015-11-06 03:21:02","2015-11-06 03:21:02","0"
"1445","www.carwale.com","Pune","Maruti Suzuki","Zen","85000","2002","Maruti Suzuki Zen VXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-1996-2003-d809140/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:21:09","2015-11-06 03:21:09","0"
"1446","www.carwale.com","Pune","Maruti Suzuki","Zen","80000","2001","Maruti Suzuki Zen LXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-1996-2003-s654213/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:21:18","2015-11-06 03:21:18","0"
"1447","www.carwale.com","Pune","Maruti Suzuki","Zen","114999","2005","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-2003-2006-d800269/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:21:26","2015-11-06 03:21:26","0"
"1448","www.carwale.com","Pune","Maruti Suzuki","Zen","120000","2005","Maruti Suzuki Zen VXi BS-II","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-2003-2006-d809138/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:21:33","2015-11-06 03:21:33","0"
"1449","www.carwale.com","Pune","Maruti Suzuki","Zen","150000","2003","Maruti Suzuki Zen LXi","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-1996-2003-s712770/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:21:41","2015-11-06 03:21:41","0"
"1450","www.carwale.com","Pune","Maruti Suzuki","Zen","78000","2000","Maruti Suzuki Zen LX","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-1996-2003-s714289/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:21:48","2015-11-06 03:21:48","0"
"1451","www.carwale.com","Pune","Maruti Suzuki","Zen","145000","2004","Maruti Suzuki Zen VXi BS-II","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-2003-2006-d911186/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:21:56","2015-11-06 03:21:56","0"
"1452","www.carwale.com","Pune","Maruti Suzuki","Zen","150000","2006","Maruti Suzuki Zen LX BS-III","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-2003-2006-d920124/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:22:03","2015-11-06 03:22:03","0"
"1453","www.carwale.com","Pune","Maruti Suzuki","Zen","75000","1998","Maruti Suzuki Zen AT","http://www.carwale.com/used/cars-in-pune/marutisuzuki-zen-1996-2003-d845186/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:22:11","2015-11-06 03:22:11","0"
"1454","www.carwale.com","Pune","Maruti Suzuki","800","120000","2008","Maruti Suzuki 800 AC BS-II","http://www.carwale.com/used/cars-in-pune/marutisuzuki-800-2000-2008-d945973/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 03:23:05","2015-11-06 03:23:05","0"
"1455","www.carwale.com","Pune","Maruti Suzuki","800","120000","2009","Maruti Suzuki 800 AC Uniq","http://www.carwale.com/used/cars-in-pune/marutisuzuki-800-2008-2014-s731881/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S731881/2009-marutisuzuki-80020082014-acuniq-4383540.jpg",,"2015-11-06 03:23:12","2015-11-06 03:23:12","0"
"1486","www.carwale.com","Kolkata","Maruti Suzuki","Swift","240000","2008","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-d977059/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:20:24","2015-11-06 04:20:24","0"
"1487","www.carwale.com","Kolkata","Maruti Suzuki","Swift","491000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2011-2014-d970618/","http://imgd1.aeplcdn.com/310X174/cw/tc/D1/DE/700882/ol/2013-Maruti-Suzuki-Swift-2011-2014-VDi-3383264.jpg",,"2015-11-06 04:20:32","2015-11-06 04:20:32","0"
"1488","www.carwale.com","Kolkata","Maruti Suzuki","Swift","451000","2012","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2011-2014-d959164/","http://imgd1.aeplcdn.com/310X174/cw/tc/7985/ol/3292584.jpg",,"2015-11-06 04:20:39","2015-11-06 04:20:39","0"
"1489","www.carwale.com","Kolkata","Maruti Suzuki","Swift","480000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2011-2014-d907332/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:20:47","2015-11-06 04:20:47","0"
"1490","www.carwale.com","Kolkata","Maruti Suzuki","Swift","225000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2005-2010-d971606/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:20:54","2015-11-06 04:20:54","0"
"1491","www.carwale.com","Kolkata","Maruti Suzuki","Swift","285000","2008","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2005-2010-d976902/","http://imgd1.aeplcdn.com/310X174/cw/tc/3B/66/707318/ol/2008-Maruti-Suzuki-Swift2005-2010-VDi-3429021.jpg",,"2015-11-06 04:21:04","2015-11-06 04:21:04","0"
"1492","www.carwale.com","Kolkata","Maruti Suzuki","Swift","275000","2010","Maruti Suzuki Swift VXi 1.2 BS-IV","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2010-2011-d974795/","http://imgd1.aeplcdn.com/310X174/cw/tc/D6/1D/705220/ol/2010-Maruti-Suzuki-Swift2010-2011-VXi-12-BS-IV-3420380.jpg",,"2015-11-06 04:21:11","2015-11-06 04:21:11","0"
"1493","www.carwale.com","Kolkata","Maruti Suzuki","Swift","220000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2005-2010-d972424/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:21:19","2015-11-06 04:21:19","0"
"1494","www.carwale.com","Kolkata","Maruti Suzuki","Swift","380000","2012","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2011-2014-d945751/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:21:26","2015-11-06 04:21:26","0"
"1495","www.carwale.com","Kolkata","Maruti Suzuki","Swift","235000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2005-2010-d965845/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:21:33","2015-11-06 04:21:33","0"
"1496","www.carwale.com","Kolkata","Maruti Suzuki","Swift","275000","2010","Maruti Suzuki Swift VXi 1.2 BS-IV","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-2010-2011-d976352/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:21:41","2015-11-06 04:21:41","0"
"1497","www.carwale.com","Kolkata","Maruti Suzuki","Swift","275000","2010","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-kolkata/marutisuzuki-swift-d963081/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 04:21:48","2015-11-06 04:21:48","0"
